Salary,G,A,S,SOG,INT,CR,CC,TKLW,FC,FS,P,Player,Points,Percentage,Total_Kicks,Win %,D,F,M,M/F,LIV,LEI,MCI,CHE,MUN,WLV,TOT,SHU,ARS,CRY,NEW,BHA,BUR,EVE,BOU,WHU,AVL,SOU,NOR,WAT
9600,0.99,0.2,4.36,1.29,0.2,0.5,1.19,0.4,0.4,0.4,19.03,Sergio Aguero,0.0,71.43,0.0,76.66,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9300,0.59,0.2,4.35,2.08,0.49,0.4,0.89,0.4,1.48,1.48,21.46,Gabriel Jesus,0.0,61.54,0.047619047619047616,76.66,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6600,1.22,0.81,4.07,2.04,0.0,0.0,2.44,0.41,1.63,1.22,22.81,Kelechi Iheanacho,0.0,53.49,0.0,60.61,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9200,0.5,0.5,3.68,1.89,1.09,3.78,2.88,0.8,0.5,1.29,51.02,Riyad Mahrez,0.0,42.55,1.0952380952380953,76.66,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7700,0.0,0.6,3.6,2.4,0.6,1.8,3.6,2.4,1.8,1.8,51.0,Phil Foden,0.0,28.57,0.09523809523809523,76.66,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4700,0.0,0.21,3.53,1.04,0.42,1.45,1.04,0.62,3.53,0.83,14.55,Moise Kean,0.0,26.32,0.0,8.67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8700,0.43,0.32,3.45,1.35,0.49,0.65,1.89,0.38,1.08,0.92,27.66,Raul Jimenez,0.0,43.48,0.0,41.93,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5000,0.31,0.0,3.41,0.93,0.0,0.62,1.24,0.0,1.24,1.24,18.0,Cenk Tosun,0.0,27.78,0.0,8.67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5900,0.61,0.0,3.36,1.22,0.61,1.83,0.61,0.61,1.53,2.75,18.0,Patrick Cutrone,0.0,36.36,0.0,41.93,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10900,0.4,0.69,3.34,1.04,0.4,10.14,4.09,0.86,0.92,0.75,56.64,Kevin De Bruyne,0.0,33.9,5.904761904761905,76.66,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6200,0.16,0.16,3.27,1.47,0.82,1.96,1.14,0.82,1.96,1.47,26.95,Michail Antonio,0.0,35.09,0.0,48.65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9400,0.59,0.05,3.18,1.13,0.48,2.1,1.78,0.59,1.29,1.29,40.18,Raheem Sterling,0.0,57.45,0.0,76.66,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5100,0.0,0.15,3.17,0.75,0.6,3.17,1.06,0.6,0.9,1.66,22.61,Theo Walcott,0.0,12.5,0.047619047619047616,8.67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7500,0.79,0.07,3.02,1.31,0.26,0.85,1.05,0.66,1.05,0.72,18.77,Danny Ings,0.0,43.48,0.0,28.06,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9100,0.35,0.48,2.91,1.18,0.35,1.59,1.73,0.69,0.42,0.97,29.1,Son Heung-Min,0.0,38.46,0.47619047619047616,45.43,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6200,0.56,0.0,2.89,1.12,0.37,1.86,0.84,0.65,0.37,2.05,30.43,Harry Wilson,0.0,31.25,0.6190476190476191,25.67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6800,0.2,0.0,2.82,0.99,0.46,1.51,1.05,0.53,1.84,2.56,32.19,Diogo Jota,0.0,33.33,0.0,41.93,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8900,0.58,0.11,2.8,1.11,0.26,0.9,0.95,0.32,1.32,1.58,19.69,Harry Kane,0.0,55.56,0.0,45.43,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6200,0.64,0.0,2.78,1.19,0.32,0.71,0.71,0.24,1.91,1.83,19.14,Dominic Calvert-Lewin,0.0,27.03,0.0,8.67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4900,0.0,0.0,2.77,1.66,0.55,0.37,1.48,0.92,2.22,1.66,26.06,Christian Benteke,0.0,0.0,0.0,31.39,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5400,0.45,0.0,2.7,0.9,0.9,0.45,2.25,1.8,1.8,1.8,71.55,Mario Vrancic,0.0,15.38,0.047619047619047616,40.07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7000,0.35,0.0,2.68,0.7,0.7,3.85,0.82,0.35,1.17,2.22,22.15,Ismaila Sarr,0.0,25.0,0.0,29.48,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6000,0.45,0.15,2.67,1.36,0.25,0.25,1.06,0.2,0.86,0.35,16.08,Teemu Pukki,0.0,54.55,0.0,40.07,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5700,0.08,0.42,2.66,1.0,0.42,1.5,1.5,0.33,1.08,0.91,29.42,Harvey Barnes,0.0,27.03,0.0,60.61,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6200,0.31,0.16,2.6,0.94,0.31,1.88,1.15,1.56,1.04,2.24,24.32,Richarlison,0.0,28.57,0.09523809523809523,8.67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9000,0.89,0.16,2.58,1.53,0.05,0.95,0.63,0.42,0.74,0.37,12.16,Jamie Vardy,0.0,64.29,0.0,60.61,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9700,0.28,0.17,2.58,0.67,0.45,8.01,2.58,1.01,1.4,3.25,49.26,James Maddison,0.0,32.26,6.0476190476190474,60.61,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200,0.18,0.12,2.57,1.1,1.04,4.96,2.14,0.74,1.16,0.92,31.31,Gerard Deulofeu,0.0,31.25,2.5714285714285716,29.48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7300,0.39,0.1,2.53,0.88,0.78,1.07,1.27,0.88,0.88,1.85,30.49,Lucas Moura,0.0,35.71,0.19047619047619047,45.43,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6100,0.32,0.06,2.44,1.09,0.45,0.19,0.83,0.58,1.54,1.48,30.28,Sebastien Haller,0.0,44.44,0.0,48.65,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4700,0.0,0.32,2.41,0.96,0.32,3.05,1.76,0.96,3.53,2.41,33.85,Sofiane Boufal,0.0,17.24,0.047619047619047616,28.06,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5400,0.0,0.18,2.36,0.91,0.0,0.73,1.45,0.18,1.45,1.45,26.73,Shane Long,0.0,30.3,0.0,28.06,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4900,0.78,0.0,2.35,0.78,0.0,0.78,0.0,0.0,0.0,1.57,19.57,Josip Drmic,0.0,0.0,0.0,40.07,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3800,0.26,0.0,2.31,0.77,0.13,0.39,1.28,0.39,0.9,0.13,17.33,Andre Gray,0.0,31.25,0.0,29.48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6700,0.27,0.53,2.3,0.71,0.53,1.86,2.21,0.71,1.06,0.88,65.75,David Silva,0.0,31.25,0.14285714285714285,76.66,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8400,0.38,0.31,2.29,0.84,1.3,3.36,1.98,0.84,1.3,1.22,60.03,Bernardo Silva,0.0,37.74,0.7142857142857143,76.66,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7800,0.2,0.2,2.23,0.81,1.02,5.79,1.83,0.61,0.91,0.51,54.55,Christian Eriksen,0.0,27.78,2.1904761904761907,45.43,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4400,0.0,0.0,2.21,0.88,1.55,1.33,0.44,0.0,0.0,0.88,34.72,Arnaut Danjuma Groeneveld,0.0,0.0,0.0,25.67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5700,0.33,0.11,2.17,0.98,0.43,1.52,1.63,0.76,1.52,0.87,33.59,Andriy Yarmolenko,0.0,37.04,0.0,48.65,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4800,0.0,0.0,2.14,0.86,0.0,0.0,0.86,1.29,0.86,0.86,19.29,Danny Welbeck,0.0,0.0,0.0,29.48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6600,0.44,0.0,2.09,0.7,1.48,3.58,1.83,0.7,0.7,0.44,38.37,Jonjo Shelvey,0.0,16.67,1.9047619047619047,16.71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4700,0.14,0.0,2.09,0.56,0.97,2.36,1.81,1.25,0.97,0.42,40.76,Tom Cleverley,0.0,0.0,0.19047619047619047,29.48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4000,0.0,0.0,2.09,0.52,0.42,0.21,1.04,0.31,0.73,1.25,24.92,Dominic Solanke,0.0,31.25,0.0,25.67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5900,0.35,0.26,2.0,0.95,0.78,1.56,1.04,1.04,0.95,1.39,32.37,Ayoze Perez,0.0,34.48,0.0,60.61,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4800,0.25,0.25,1.99,1.0,1.0,3.24,1.75,1.5,0.25,1.5,39.39,Demarai Gray,0.0,30.3,0.047619047619047616,60.61,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5300,0.0,0.54,1.99,0.36,0.18,0.72,1.63,0.54,1.63,2.35,28.79,Andy Carroll,0.0,21.28,0.0,16.71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4600,0.0,0.0,1.99,0.28,0.28,1.14,1.0,0.0,1.14,0.71,18.48,Che Adams,0.0,25.0,0.0,28.06,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6900,0.37,0.0,1.98,0.87,0.62,0.0,0.87,0.62,1.49,1.61,24.05,Troy Deeney,0.0,31.25,0.0,29.48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4700,0.11,0.0,1.98,0.99,0.33,2.52,1.43,0.22,0.77,1.87,16.35,Allan Saint-Maximin,0.0,0.0,0.0,16.71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6500,0.06,0.06,1.97,0.7,0.95,5.71,2.22,1.21,1.01,0.76,31.78,Gylfi Sigurdsson,0.0,21.28,3.1904761904761907,8.67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4900,0.12,0.0,1.95,0.65,0.35,1.24,0.95,0.89,0.95,0.83,31.46,Nathan Redmond,0.0,23.26,0.0,28.06,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6400,0.16,0.0,1.95,0.32,1.46,1.62,1.87,0.49,0.81,0.57,80.91,Ilkay Gundogan,0.0,25.64,0.7142857142857143,76.66,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6000,0.16,0.16,1.89,0.38,0.75,2.05,1.51,0.54,0.92,1.29,53.44,Youri Tielemans,0.0,28.57,0.6666666666666666,60.61,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100,0.29,0.14,1.88,0.72,0.58,5.92,2.02,1.59,1.59,1.44,40.74,Erik Lamela,0.0,22.73,1.619047619047619,45.43,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4700,0.0,0.63,1.88,0.31,0.94,4.06,1.56,0.31,0.63,0.63,35.31,Pedro Neto,0.0,29.41,0.047619047619047616,41.93,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5500,0.06,0.06,1.87,0.45,0.96,0.96,0.68,1.25,0.85,1.81,22.78,Miguel Almiron,0.0,16.95,0.0,16.71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4600,0.12,0.06,1.85,0.35,1.39,1.33,0.92,0.64,0.92,0.46,57.67,Ruben Neves,0.0,15.38,0.5238095238095238,41.93,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7400,0.5,0.25,1.84,1.09,0.92,0.5,1.34,0.75,0.34,1.42,40.98,Dele Alli,0.0,35.09,0.14285714285714285,45.43,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5900,0.31,0.15,1.84,0.77,0.92,1.84,0.92,2.15,2.15,3.23,22.12,Moussa Djenepo,0.0,20.0,0.0,28.06,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5000,0.13,0.13,1.78,0.64,1.14,2.42,1.4,1.02,0.64,1.02,20.47,Onel Hernandez,0.0,23.26,0.047619047619047616,40.07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5000,0.06,0.12,1.77,0.53,0.53,0.18,1.3,0.41,0.95,1.12,27.48,Joelinton,0.0,20.83,0.0,16.71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5800,0.28,0.06,1.76,0.63,0.28,0.4,0.85,0.85,1.59,2.62,23.4,Jordan Ayew,0.0,34.48,0.0,31.39,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4000,0.0,0.0,1.76,0.59,0.49,0.39,0.98,0.59,1.66,1.27,31.82,Marco Stiepermann,0.0,15.38,0.0,40.07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3300,0.05,0.0,1.74,0.33,0.92,0.6,1.09,1.09,1.25,0.38,53.46,Abdoulaye Doucoure,0.0,14.29,0.0,29.48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7600,0.2,0.1,1.7,0.8,1.2,6.65,1.55,0.95,1.35,1.05,40.1,James Ward-Prowse,0.0,29.41,5.476190476190476,28.06,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5500,0.0,0.0,1.68,0.34,0.67,1.68,1.68,1.68,1.68,3.36,50.71,Giovani Lo Celso,0.0,21.74,0.19047619047619047,45.43,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4600,0.09,0.0,1.64,0.78,0.43,2.41,1.38,1.21,0.43,0.34,31.44,Alex Iwobi,0.0,0.0,0.047619047619047616,8.67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5200,0.0,0.22,1.62,0.32,0.54,3.46,2.81,0.43,0.22,1.62,54.67,Manuel Lanzini,0.0,24.39,1.4285714285714286,48.65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4200,0.0,0.05,1.59,0.27,1.48,0.77,1.26,1.76,1.7,1.21,59.98,Pierre-Emile Hojbjerg,0.0,14.29,0.0,28.06,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6300,0.33,0.13,1.57,0.85,0.78,0.72,1.37,0.85,1.24,2.22,38.69,Todd Cantwell,0.0,28.57,0.2857142857142857,40.07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6100,0.16,0.05,1.56,0.47,0.57,1.45,0.99,0.73,1.61,3.37,30.5,Wilfried Zaha,0.0,31.25,0.0,31.39,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5200,0.29,0.0,1.52,0.64,0.18,0.88,1.11,0.29,1.75,0.88,14.09,Callum Wilson,0.0,39.22,0.0,25.67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3700,0.0,0.0,1.51,0.25,1.01,1.26,0.25,1.76,1.01,1.26,23.13,Max Meyer,0.0,17.86,0.0,31.39,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8800,0.24,0.24,1.51,0.42,0.6,5.97,1.51,1.21,1.21,2.59,26.36,Adama Traore,0.0,22.73,0.0,41.93,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
