Salary,G,A,S,SOG,INT,CR,CC,TKLW,FC,FS,P,Player,Points,Percentage,Total_Kicks,Win %,D,F,M,M/F,LIV,LEI,MCI,CHE,MUN,WLV,TOT,SHU,ARS,CRY,NEW,BHA,BUR,EVE,BOU,WHU,AVL,SOU,NOR,WAT
5600,0.09,0.27,1.5,0.44,0.8,3.1,1.15,1.42,0.8,0.62,34.87,Pablo Fornals,0.0,24.39,0.6666666666666666,48.65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3300,0.0,0.0,1.5,0.0,1.5,1.5,2.25,0.0,1.5,0.75,51.0,Morgan Gibbs-White,0.0,0.0,0.0,41.93,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3800,0.21,0.1,1.47,0.84,1.05,0.73,0.73,0.94,1.47,1.15,27.14,Jeffrey Schlupp,0.0,0.0,0.0,31.39,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4500,0.1,0.0,1.44,0.41,0.72,1.44,1.54,0.41,0.72,2.16,38.31,Roberto Pereyra,0.0,20.41,0.5238095238095238,29.48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4000,0.45,0.0,1.36,0.45,1.82,0.0,0.68,1.14,2.5,1.59,37.05,Dan Gosling,0.0,19.23,0.0,25.67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5600,0.0,0.3,1.36,0.53,1.44,2.2,1.67,2.12,0.91,1.44,57.6,Felipe Anderson,0.0,23.81,0.14285714285714285,48.65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5100,0.0,0.0,1.36,0.45,1.13,3.17,1.13,2.27,0.91,0.91,71.64,Joao Cancelo,0.0,13.33,0.0,76.66,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600,0.0,0.0,1.32,0.26,0.79,3.18,1.72,1.85,1.06,0.13,83.78,Oleksandr Zinchenko,0.0,20.41,0.047619047619047616,76.66,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4400,0.0,0.11,1.3,0.43,1.3,2.49,1.3,1.08,0.97,1.73,39.86,Sean Longstaff,0.0,10.53,0.8571428571428571,16.71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5100,0.0,0.25,1.27,0.51,1.02,6.88,2.55,1.27,1.02,1.53,49.21,Marc Albrighton,0.0,19.61,0.09523809523809523,60.61,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100,0.29,0.1,1.27,0.59,0.39,9.1,2.25,0.78,1.47,2.15,33.55,Robert Snodgrass,0.0,31.25,2.9047619047619047,48.65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6900,0.07,0.2,1.24,0.46,0.52,7.79,1.57,0.26,0.52,1.57,32.49,Ryan Fraser,0.0,19.23,2.9523809523809526,25.67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3500,0.0,0.0,1.23,1.23,0.62,0.0,0.0,0.0,0.62,0.0,44.38,Wes Morgan,0.0,10.0,0.0,60.61,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3400,0.0,0.0,1.21,0.11,2.2,0.44,0.11,1.43,0.99,0.55,42.3,Sam Byram,0.0,3.57,0.0,40.07,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4900,0.2,0.0,1.21,0.6,1.48,1.68,0.54,0.6,0.74,0.4,46.28,Matt Doherty,0.0,20.0,0.0,41.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4300,0.06,0.0,1.2,0.13,1.2,0.7,0.38,0.95,0.82,0.95,29.79,Cheikhou Kouyate,0.0,11.76,0.0,31.39,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8100,0.0,0.36,1.2,0.3,0.9,6.58,3.41,1.26,1.02,1.86,52.54,Emiliano Buendia,0.0,16.67,4.619047619047619,40.07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4200,0.0,0.0,1.18,0.0,0.0,0.0,0.0,1.18,0.59,0.0,15.99,Dwight Gayle,0.0,24.39,0.0,16.71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3900,0.18,0.0,1.18,0.45,1.18,0.0,0.18,0.72,1.27,0.18,75.44,Nicolas Otamendi,0.0,16.67,0.0,76.66,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2700,0.0,0.0,1.17,0.41,1.29,0.18,0.29,0.82,0.82,0.35,48.3,Yerry Mina,0.0,7.14,0.0,8.67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4800,0.21,0.14,1.17,0.62,0.41,0.62,1.24,0.34,1.51,1.37,22.12,Joshua King,0.0,36.36,0.047619047619047616,25.67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3800,0.08,0.08,1.16,0.15,1.32,1.7,0.77,1.86,1.94,1.94,31.52,Will Hughes,0.0,15.38,0.6190476190476191,29.48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4200,0.15,0.0,1.13,0.3,2.4,0.68,0.23,1.43,1.58,1.13,38.01,Fabian Schar,0.0,9.52,0.0,16.71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4000,0.0,0.16,1.12,0.0,1.12,1.93,0.8,1.76,1.44,0.96,42.67,Dennis Praet,0.0,16.67,0.0,60.61,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5800,0.11,0.05,1.11,0.37,1.7,5.78,1.27,1.17,1.86,0.74,49.46,Luka Milivojevic,0.0,28.57,5.142857142857143,31.39,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4300,0.06,0.06,1.1,0.43,1.1,2.37,0.85,1.03,0.91,2.25,50.81,Kenny McLean,0.0,16.67,1.0476190476190477,40.07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3900,0.15,0.0,1.07,0.54,1.3,0.46,0.54,0.84,1.76,0.84,51.43,Romain Saiss,0.0,11.76,0.0,41.93,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5500,0.0,0.0,1.07,0.0,1.92,9.17,1.92,0.43,0.43,0.43,72.09,Angelino,0.0,11.76,0.0,76.66,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3800,0.0,0.0,1.05,0.0,1.18,0.66,0.92,1.18,1.05,1.32,74.08,Moritz Leitner,0.0,6.67,0.0,40.07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4800,0.23,0.12,1.04,0.46,1.28,1.04,1.28,1.74,1.28,2.2,54.28,Tanguy Ndombele,0.0,15.38,0.23809523809523808,45.43,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5100,0.35,0.0,1.04,0.35,0.69,0.0,0.69,0.35,1.39,1.04,16.68,Michael Obafemi,0.0,25.64,0.0,28.06,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3300,0.0,0.06,1.02,0.24,2.57,0.54,0.36,1.73,1.55,0.66,45.81,Philip Billing,0.0,11.76,0.0,25.67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6100,0.0,0.0,1.0,0.33,1.67,7.67,2.33,1.33,1.67,1.33,34.33,Matt Ritchie,0.0,13.33,0.6666666666666666,16.71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3400,0.0,0.0,1.0,0.5,0.83,1.5,0.17,0.67,1.67,1.5,27.33,Stuart Armstrong,0.0,19.61,0.0,28.06,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3200,0.1,0.0,1.0,0.4,1.9,0.1,0.1,0.8,0.6,0.1,39.36,Fabian Balbuena,0.0,10.0,0.0,48.65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4300,0.0,0.0,0.99,0.25,0.99,1.24,0.49,1.73,0.25,0.0,57.86,Christian Fuchs,0.0,10.0,0.0,60.61,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3100,0.1,0.0,0.98,0.49,1.96,0.59,0.2,0.59,1.27,2.06,36.76,Tom Davies,0.0,7.14,0.0,8.67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3300,0.0,0.0,0.96,0.17,1.14,0.0,0.17,2.1,2.19,0.79,50.55,Tom Trybull,0.0,9.52,0.0,40.07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3700,0.0,0.06,0.96,0.06,1.92,0.32,0.51,1.02,1.21,1.28,48.96,Jefferson Lerma,0.0,10.0,0.0,25.67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5300,0.0,0.17,0.94,0.17,1.44,8.89,2.5,1.39,1.17,0.67,41.78,Lucas Digne,0.0,8.33,3.9047619047619047,8.67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4400,0.13,0.13,0.93,0.4,0.93,2.0,0.87,1.07,0.67,1.0,26.31,Jetro Willems,0.0,9.52,0.23809523809523808,16.71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3700,0.0,0.23,0.93,0.0,0.93,0.7,0.7,0.23,0.23,0.7,34.51,Nathaniel Chalobah,0.0,9.09,0.09523809523809523,29.48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4500,0.0,0.11,0.93,0.22,1.69,1.04,0.93,1.47,1.64,1.09,38.5,James McArthur,0.0,14.29,0.0,31.39,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3000,0.06,0.06,0.91,0.19,1.49,0.19,0.32,0.91,0.32,0.58,49.78,Nathan Ake,0.0,0.0,0.0,25.67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4500,0.24,0.0,0.88,0.4,1.2,4.08,0.4,1.36,0.8,0.8,47.04,Aaron Cresswell,0.0,16.67,0.0,48.65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4800,0.12,0.0,0.87,0.19,1.75,2.56,0.93,0.69,0.12,0.25,42.51,Patrick van Aanholt,0.0,0.0,1.0,31.39,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4200,0.06,0.06,0.84,0.22,1.84,1.79,0.89,1.45,1.23,0.67,34.31,Jonny,0.0,6.67,0.0,41.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3300,0.0,0.0,0.83,0.33,1.33,0.0,0.0,0.5,0.5,1.17,44.0,Grant Hanley,0.0,7.14,0.0,40.07,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3800,0.11,0.0,0.82,0.16,2.8,0.05,0.6,2.36,1.37,0.66,52.19,Wilfred Ndidi,0.0,13.33,0.0,60.61,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4400,0.27,0.14,0.82,0.27,0.55,2.47,1.51,1.78,1.37,0.96,33.89,Bernard,0.0,15.38,0.23809523809523808,8.67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3600,0.0,0.0,0.82,0.41,1.43,0.82,0.41,2.25,1.43,2.25,39.89,James McCarthy,0.0,11.76,0.0,31.39,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4100,0.0,0.07,0.81,0.07,2.37,0.61,0.61,1.15,1.76,1.15,52.98,Etienne Capoue,0.0,10.0,0.14285714285714285,29.48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3600,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.81,0.81,0.81,17.03,Yoshinori Muto,0.0,20.0,0.0,16.71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3000,0.0,0.2,0.81,0.2,2.83,0.4,0.61,1.01,1.01,0.81,53.27,Hamza Choudhury,0.0,11.11,0.0,60.61,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3100,0.0,0.0,0.81,0.48,0.65,0.0,0.0,0.81,0.48,0.81,43.06,Maya Yoshida,0.0,5.88,0.0,28.06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3000,0.0,0.18,0.8,0.27,1.16,0.18,0.18,1.34,0.63,1.34,40.09,Mason Holgate,0.0,3.57,0.0,8.67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3600,0.09,0.09,0.79,0.26,1.76,0.18,0.18,0.7,0.97,0.18,49.88,Alexander Tettey,0.0,11.76,0.0,40.07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3200,0.11,0.0,0.78,0.22,1.66,0.22,0.11,0.78,1.0,0.55,43.28,Chris Mepham,0.0,6.25,0.0,25.67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2900,0.1,0.0,0.77,0.39,1.35,0.1,0.48,0.87,0.48,0.48,40.37,Jannik Vestergaard,0.0,5.0,0.0,28.06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3900,0.5,0.0,0.75,0.5,0.5,0.25,0.75,0.25,1.0,0.25,37.6,Matthew Longstaff,0.0,17.54,0.0,16.71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4400,0.06,0.12,0.75,0.12,0.81,1.99,0.62,0.5,1.24,0.56,70.05,Kyle Walker,0.0,8.33,0.047619047619047616,76.66,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4100,0.0,0.0,0.74,0.0,0.0,0.0,1.48,0.0,4.43,0.0,9.59,Albian Ajeti,0.0,40.0,0.0,48.65,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2700,0.0,0.0,0.74,0.16,1.23,0.0,0.08,0.49,0.98,0.16,39.8,Craig Dawson,0.0,9.52,0.0,29.48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7200,0.05,0.26,0.74,0.26,1.53,6.84,2.32,1.74,1.42,0.58,53.95,Joao Moutinho,0.0,15.38,6.428571428571429,41.93,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3500,0.0,0.44,0.74,0.15,0.44,2.21,1.91,0.88,1.18,1.33,26.51,Christian Atsu,0.0,12.5,0.2857142857142857,16.71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3600,0.0,0.0,0.73,0.0,1.22,1.95,0.24,1.22,0.73,0.24,51.46,Simon Francis,0.0,3.45,0.0,25.67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4000,0.11,0.06,0.73,0.17,0.73,1.13,0.62,0.73,1.74,0.45,49.22,Moussa Sissoko,0.0,12.5,0.0,45.43,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3800,0.07,0.07,0.72,0.22,0.72,0.43,0.65,1.08,1.36,0.79,52.14,Mark Noble,0.0,20.0,0.0,48.65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3200,0.0,0.0,0.71,0.35,2.83,1.06,0.35,0.71,1.77,0.71,41.1,Florian Lejeune,0.0,4.55,0.0,16.71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4100,0.0,0.0,0.71,0.27,1.5,3.8,0.71,1.59,0.8,0.09,34.48,Cedric Soares,0.0,8.33,0.0,28.06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3600,0.0,0.0,0.68,0.26,2.21,0.42,0.37,1.68,1.05,0.16,48.26,Declan Rice,0.0,9.09,0.0,48.65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3300,0.0,0.07,0.66,0.13,1.51,1.32,0.53,1.25,0.79,0.72,29.1,Isaac Hayden,0.0,7.69,0.0,16.71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2800,0.0,0.0,0.64,0.0,0.86,1.93,0.0,1.07,0.64,0.64,24.43,Emil Krafth,0.0,3.13,0.0,16.71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3300,0.0,0.0,0.64,0.13,0.77,0.0,0.13,0.9,0.13,0.13,71.74,John Stones,0.0,10.0,0.0,76.66,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3500,0.0,0.0,0.64,0.13,1.65,0.64,0.76,0.51,1.15,1.15,52.57,Lewis Cook,0.0,10.0,0.09523809523809523,25.67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3600,0.0,0.0,0.63,0.18,1.35,1.35,0.81,1.35,1.08,1.35,75.14,Harry Winks,0.0,6.67,0.2857142857142857,45.43,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
